# *
User-agent: *
Allow: /
Disallow: /api/
Disallow: /dashboard/
Disallow: /admin/
Disallow: /super-admin/
Disallow: /login
Disallow: /register
Disallow: /forgot
Disallow: /reset
Disallow: /unauthorized
Disallow: /create-profile
Disallow: /profilepage
Disallow: /memberpage
Disallow: /equipment/
Disallow: /projectspage
Disallow: /projectmanagement
Disallow: /projectcosting
Disallow: /field-photos
Disallow: /project-updates
Disallow: /final-repairs-agreements
Disallow: /material-catalog
Disallow: /pods-mapping
Disallow: /contentspage
Disallow: /inventorymanagementpage
Disallow: /under-construction

# Host
Host: https://www.actfast.ca

# Sitemaps
Sitemap: https://www.actfast.ca/sitemap.xml
